214b3097-5846-41d1-8ef7-ba16a9d86b78,Acı Biber Salçası,f,f,Acı Biber Salçası,"['""acı biber salçası""', '""hot pepper paste""', '""aci biber salcasi""']",t,t
1d1e6ccf-1c7b-4e7f-b750-7513d8972936,Acı Sivri Biber,f,f,Acı Sivri Biber,"['""acı sivri biber""', '""hot green pepper""', '""acı biber""', '""aci sivri biber""']",t,f
4777b4f6-e057-41c7-ba89-1dee2d441ce0,Acı Sos,f,f,Acı Sos,"['""acı sos""', '""hot sauce""', '""chili sauce""', '""aci sos""']",t,t
ab852f32-78fb-49fd-b8e4-6d244688adaf,Acı Toz Biber,f,f,Acı Toz Biber,"['""acı toz biber""', '""hot paprika""', '""aleppo pepper""', '""aci toz biber""']",t,t
cc4b8e59-f41d-44b7-b2ec-6d4a2bdfc569,Adaçayı,f,f,Adaçayı,"['""adaçayı""', '""sage""', '""adacayi""', '""taze adaçayı""']",t,t
a0313c03-383c-4f8d-a425-460ab8a5c990,Ahtapot,f,f,Ahtapot,"['""ahtapot""', '""octopus""', '""taze ahtapot""']",t,f
646785fd-8f20-41a2-a244-a787ebcbd05e,Ahududu,f,f,Ahududu,"['""ahududu""', '""raspberry""', '""frambuaz""', '""taze ahududu""']",t,f
4afc7549-a5a5-42f5-a838-0ab634bc9c5b,Alabalık,f,f,Alabalık,"['""alabalık""', '""trout""', '""alabalik""', '""taze alabalık""']",t,f
5879dcd5-b6ee-4bca-b512-fce4b96ae959,Ananas,f,f,Ananas,"['""ananas""', '""pineapple""', '""taze ananas""']",t,f
9828e019-139f-48cb-89d7-693ae0b873cc,Anason,f,f,Anason,"['""anason""', '""anise""', '""taze anason""']",t,t
18a4939f-6e3e-43e3-8875-9c19d984153c,Antep Fıstığı,f,f,Antep Fıstığı,"['""antep fıstığı""', '""pistachio""', '""pistachios""', '""antep fistigi""']",t,f
aa2dc2c3-3701-456b-8cd9-ea608cedc56a,Arpa Şehriye,f,f,Arpa Şehriye,"['""arpa şehriye""', '""orzo""', '""toasted orzo""', '""arpa sehriye""']",t,f
2080d447-b748-4452-97b6-8526c04bceed,Asma Yaprağı,f,f,Asma Yaprağı,"['""asma yaprağı""', '""vine leaves""', '""üzüm yaprağı""', '""sarma yaprağı""', '""asma yapragi""']",t,f
1a2f7e40-26de-4e2e-a353-1c600aae8c84,Aşurelik Buğday,f,f,Aşurelik Buğday,"['""aşurelik buğday""', '""yarma buğday""', '""wheat berries""', '""asurelik bugday""']",t,f
55494904-b1b3-4ad7-a120-74f7d31da8b6,Ayran,f,f,Ayran,"['""ayran""', '""yogurt drink""', '""taze ayran""']",t,f
a2957ae7-9f67-4b94-946d-8debe10d6f92,Ayva,f,f,Ayva,"['""ayva""', '""quince""', '""taze ayva""']",t,f
2de656e8-3f8f-49b5-be96-35c5ffa970e4,Badem İçi,f,f,Badem İçi,"['""badem içi""', '""almond kernels""', '""badem i̇çi""', '""badem ici""']",t,f
b1b96f10-b997-4021-b734-73b2c396270f,Bakla,f,f,Bakla,"['""bakla""', '""broad beans""', '""taze bakla""']",t,f
285197c6-ec73-4851-b33b-dfc5830fee4e,Bakla İçi,f,f,Bakla İçi,"['""iç bakla""', '""bakla içi""', '""peeled broad beans""', '""bakla i̇çi""', '""bakla ici""']",t,f
386f1896-07b0-4a2b-bb8c-fe0894facec0,Baklavalık Yufka,f,f,Baklavalık Yufka,"['""baklavalık yufka""', '""phyllo dough""', '""filo pastry""', '""baklavalik yufka""']",t,f
1d4c5657-d472-4c55-8654-964660fb0871,Baldo Pirinç,f,f,Baldo Pirinç,"['""baldo pirinç""', '""baldo rice""', '""baldo pirinc""']",t,f
209ece7a-b6e3-476a-9d5e-e575e9987de1,Bamya,f,f,Bamya,"['""bamya""', '""okra""', '""taze bamya""']",t,f
ac6a7fcd-3fc3-4cfd-8eb8-6cece0f6fa7c,Barbun,f,f,Barbun,"['""barbun""', '""red mullet""', '""taze barbun""']",t,f
a93eac63-1b8c-4aae-9837-d64690092ab6,Bazlama,f,f,Bazlama,"['""bazlama""', '""bazlama ekmeği""', '""taze bazlama""']",t,f
17dc8373-b205-4e23-91ee-d8867cdfc2fa,Beyaz Biber,f,f,Beyaz Biber,"['""beyaz biber""', '""white pepper""']",t,t
6eddd539-2585-4d37-bded-1a2658f97120,Beyaz Lahana,f,f,Beyaz Lahana,"['""beyaz lahana""', '""white cabbage""', '""lahana""']",t,f
2741a098-f4b1-48cf-8ff8-e1a7ae190b55,Beyaz Susam,f,f,Beyaz Susam,"['""beyaz susam""', '""white sesame""']",t,t
8462cd89-da4d-4a02-8464-2fd3b94cfcf1,Biber Salçası,f,f,Biber Salçası,"['""biber salçası""', '""pepper paste""', '""kırmızı biber salçası""', '""biber salcasi""']",t,t
d0db6fa4-4658-4c24-8ca4-10b36a88f50d,Biberiye,f,f,Biberiye,"['""biberiye""', '""rosemary""', '""taze biberiye""']",t,t
a47601c4-efdc-42be-b040-46c986fa47b7,Böğürtlen,f,f,Böğürtlen,"['""böğürtlen""', '""blackberry""', '""bogurtlen""', '""taze böğürtlen""']",t,f
02e5a3ea-592b-49fe-8a92-937c3586d36c,Börek Yufkası,f,f,Börek Yufkası,"['""börek yufkası""', '""borek sheets""', '""borek yufkasi""']",t,f
ad9665c7-652c-418d-8439-e30a497303c5,Börülce,f,f,Börülce,"['""börülce""', '""borulce""', '""black-eyed pea""', '""karnıkara""', '""taze börülce""']",t,f
80c0efb4-18a6-4b4d-9176-7eadd51a409a,Boza,f,f,Boza,"['""boza""', '""fermented millet drink""', '""taze boza""']",t,f
5c14fbf1-64e9-46b4-8339-dbf9d53c20e1,Brüksel Lahanası,f,f,Brüksel Lahanası,"['""brüksel lahanası""', '""brussels sprouts""', '""bruksel lahanasi""']",t,f
020a9014-81db-47c2-b3ce-9fc54ff9c810,Buğday Nişastası,f,f,Buğday Nişastası,"['""buğday nişastası""', '""wheat starch""', '""bugday nisastasi""']",t,f
28ce46a9-dedd-4f1b-a022-c6aa150a1a76,Çam Fıstığı,f,f,Çam Fıstığı,"['""çam fıstığı""', '""pine nuts""', '""cam fistigi""']",t,f
